image_id,x1,y1,x2,y2
DJI_0439,3615.26,197.67,3674.51,251.98
DJI_0439,2183.45,44.61,2222.94,93.98
DJI_0439,1062.68,375.41,1220.67,513.65
DJI_0449,3314.09,1002.44,3368.4,1061.69
DJI_0449,3348.65,597.59,3472.08,716.08
DJI_0449,3847.31,908.64,3891.75,943.2
DJI_0449,1462.6,74.23,1502.1,118.67
DJI_0449,1990.89,558.09,2040.26,602.52
DJI_0449,1689.72,424.78,1734.15,464.28
DJI_0449,480.08,745.71,514.64,775.33
DJI_0449,805.94,345.78,835.56,380.35
DJI_0449,499.83,686.46,568.95,735.83
DJI_0449,3309.2,1654.17,3427.6,1723.3
DJI_0449,3136.34,1367.8,3175.84,1412.24
DJI_0449,3062.28,2271.33,3116.59,2360.2
DJI_0449,3180.78,2251.58,3220.28,2300.95
DJI_0449,3709.07,1545.55,3778.19,1609.73
DJI_0449,3733.76,1668.98,3807.82,1728.23
DJI_0449,3842.38,1264.12,3891.75,1308.56
DJI_0449,3235.09,1165.38,3338.77,1229.56
DJI_0450,2208.13,237.16,2262.44,296.41
DJI_0450,3368.4,1515.92,3402.96,1555.42
DJI_0450,2701.86,2384.89,2825.29,2493.51
DJI_0450,2632.74,2794.68,2741.36,2883.55
DJI_0450,2588.3,2942.8,2691.99,2992
DJI_0450,3684.38,2597.19,3743.63,2676.19
DJI_0450,3481.95,2631.75,3521.45,2666.31
DJI_0450,3309.15,1407.3,3353.58,1431.99
DJI_0450,3442.46,1135.75,3491.83,1170.31
DJI_0450,2198.26,459.34,2262.44,508.72
DJI_0450,2800.61,1150.56,2899.35,1234.5
DJI_0450,3526.39,1338.18,3570.82,1377.68
DJI_0450,3091.91,582.77,3161.03,642.02
DJI_0450,1452.73,1604.79,1482.35,1634.42
DJI_0450,1432.98,1545.55,1462.6,1580.11
DJI_0450,2158.76,1491.24,2193.32,1520.86
DJI_0450,2060.01,1589.98,2099.51,1639.36
DJI_0450,1028.12,2271.33,1077.49,2315.76
DJI_0450,3141.28,1881.28,3170.9,1920.78
DJI_0450,1082.43,1767.73,1141.68,1817.1
DJI_0450,1191.05,1604.79,1245.36,1659.1
DJI_0450,1660.09,1160.44,1719.34,1204.87
DJI_0450,1097.24,666.71,1131.8,691.4
DJI_0450,1487.29,1175.25,1531.72,1219.69
DJI_0450,1008.37,1427.05,1052.81,1476.42
DJI_0457,1437.91,296.41,1472.48,326.04
DJI_0457,1383.6,133.48,1413.23,177.92
DJI_0457,1349.04,133.48,1378.67,172.98
DJI_0457,1353.98,168.04,1437.91,227.29
DJI_0457,1146.61,395.16,1195.99,444.53
DJI_0457,1161.43,355.66,1220.67,414.91
DJI_0457,978.75,582.77,1042.93,632.15
DJI_0457,894.81,563.03,939.25,612.4
DJI_0457,1284.86,498.84,1319.42,543.28
DJI_0457,1487.29,602.52,1536.66,637.09
DJI_0457,1062.7,681.52,1102.2,716.08
DJI_0457,3847.31,992.57,3911.5,1037.01
DJI_0457,3625.14,1214.75,3679.45,1264.12
DJI_0457,949.12,335.91,1067.62,469.22
DJI_0457,1200.92,301.35,1235.49,335.91
DJI_0457,1255.23,350.72,1279.92,380.35
DJI_0457,1250.3,168.04,1284.86,202.6
DJI_0457,1319.42,168.04,1353.98,212.48
DJI_0457,55.47,316.16,119.66,375.41
DJI_0457,430.71,148.29,504.77,197.67
DJI_0457,1.16,493.9,134.5,617.3
DJI_0457,598.57,829.64,643.01,879.01
DJI_0457,1141.7,261.85,1191,316.2
DJI_0457,1126.86,237.16,1191.05,276.66
DJI_0457,1097.24,217.42,1126.86,256.91
DJI_0457,1042.93,469.22,1092.3,523.53
DJI_0457,1329.29,360.6,1363.85,390.22
DJI_0457,1531.72,286.54,1551.47,311.22
DJI_0458,850.38,2123.21,1033.06,2271.33
DJI_0458,1003.43,2004.72,1052.81,2039.28
DJI_0458,119.66,1935.59,233.21,2024.46
DJI_0458,154.22,2315.76,223.34,2360.2
DJI_0458,894.81,1091.32,939.25,1130.81
DJI_0458,499.83,1348.06,554.14,1387.55
DJI_0458,361.58,1007.38,406.02,1041.94
DJI_0458,559.08,854.33,608.45,908.64
DJI_0458,198.65,622.27,262.84,676.58
DJI_0458,193.72,400.09,243.09,469.22
DJI_0458,2311.82,222.35,2351.31,271.73
DJI_0458,3106.72,424.78,3156.09,469.22
DJI_0458,3936.18,735.83,3992,809.89
DJI_0458,3383.21,1165.38,3442.46,1209.81
DJI_0458,3689.32,1091.32,3723.88,1130.81
DJI_0458,3600.45,1318.43,3635.01,1357.93
DJI_0458,3393.08,1362.87,3442.46,1412.24
DJI_0458,1413.23,1822.04,1472.48,1886.22
DJI_0458,1600.84,1920.78,1660.09,1960.28
DJI_0458,2249.81,1851.23,2324.1,1894.09
DJI_0458,2269.81,1816.94,2298.39,1848.37
DJI_0458,2212.67,1842.66,2241.24,1874.09
DJI_0458,2141.24,1836.94,2169.81,1859.8
DJI_0458,1986.95,1885.52,2012.66,1916.95
DJI_0458,2024.09,1905.52,2075.52,1948.38
DJI_0458,1846.94,2005.52,1958.4,2125.5
DJI_0458,2035.33,1945.47,2079.76,1999.78
DJI_0458,1971.14,1994.84,2010.64,2039.28
DJI_0458,2060.01,2059.03,2119.26,2108.4
DJI_0458,2055.08,2103.46,2094.57,2147.9
DJI_0458,2311.82,1960.28,2346.38,1989.9
DJI_0458,2366.13,2266.39,2405.62,2305.89
DJI_0458,2158.76,2162.71,2188.38,2207.14
DJI_0458,1926.71,2350.33,1951.39,2379.95
DJI_0458,1778.59,2217.02,1818.09,2256.52
DJI_0458,1872.4,2246.64,1911.89,2281.2
DJI_0458,1872.4,2187.4,1921.77,2217.02
DJI_0458,1931.64,2138.02,1971.14,2187.4
DJI_0458,2109.39,2014.59,2143.95,2044.21
DJI_0458,2173.57,1950.41,2198.26,1984.97
DJI_0458,2213.07,2034.34,2237.76,2059.03
DJI_0458,2252.57,2009.65,2277.25,2034.34
DJI_0458,1452.73,2498.44,1497.16,2542.88
DJI_0458,2405.62,1945.47,2430.31,1975.09
DJI_0483,1906.96,2612,1971.14,2676.19
DJI_0483,302.34,1915.84,361.58,1965.22
DJI_0483,760.68,2027.51,801.83,2097.45
DJI_0483,1069.26,994.79,1110.41,1040.05
DJI_0483,2760.29,2303.17,2822,2369
DJI_0483,963.92,576.76,1048.12,660.97
DJI_0483,3185.72,1170.31,3264.71,1234.5
DJI_0483,3017.85,1348.06,3091.91,1417.18
DJI_0483,3847.31,1343.12,3901.62,1377.68
DJI_0483,2079.76,2700.87,2134.07,2765.06
DJI_0484,2455,642.02,2524.12,770.39
DJI_0484,2558.68,765.45,2612.99,809.89
DJI_0484,2662.36,696.33,2706.8,750.64
DJI_0484,2874.67,745.71,2919.1,809.89
DJI_0484,3151.15,656.83,3195.59,716.08
DJI_0484,3516.51,582.77,3570.82,627.21
DJI_0484,3664.63,493.9,3709.07,553.15
DJI_0484,2835.17,2409.57,2909.23,2473.76
DJI_0484,3891.75,2898.37,3992,2992
DJI_0484,2682.11,2612,2766.05,2686.06
DJI_0484,697.32,2226.89,786.19,2296.02
DJI_0484,978.75,854.33,1047.87,903.7
DJI_0484,2015.58,765.45,2055.08,824.7
DJI_0484,2213.07,740.77,2247.63,795.08
DJI_0484,2346.38,755.58,2390.81,804.95
DJI_0484,2262.44,780.27,2292.07,814.83
DJI_0484,3906.56,493.9,3955.93,548.21
DJI_0484,3398.02,646.96,3432.58,691.4
DJI_0484,2736.42,706.21,2770.98,755.58
DJI_0484,2134.07,108.79,2193.32,182.85
DJI_0484,1897.08,380.35,1946.46,429.72
DJI_0486,1166.36,488.97,1205.86,518.59
DJI_0486,2499.43,1417.18,2578.43,1520.86
DJI_0486,2084.7,1293.75,2148.88,1387.55
DJI_0486,1255.23,1362.87,1314.48,1417.18
DJI_0486,529.45,814.83,638.07,903.7
DJI_0486,3343.71,2241.71,3407.89,2305.89
DJI_0486,1847.71,237.16,1892.15,276.66
DJI_0486,3565.89,1915.84,3600.45,1940.53
DJI_0486,1951.39,168.04,1990.89,197.67
DJI_0486,2425.37,439.59,2479.68,479.09
DJI_0486,2780.86,839.51,2810.48,874.08
DJI_0486,820.75,2498.44,875.06,2557.69
DJI_0497,1956.33,2019.53,2000.77,2088.65
DJI_0497,208.53,2335.51,262.84,2394.76
DJI_0497,3797.94,948.13,3847.31,992.57
DJI_0497,3161.03,1185.12,3200.53,1214.75
DJI_0497,3230.15,1343.12,3279.52,1382.62
DJI_0497,11.04,953.07,55.47,1002.44
DJI_0497,55.47,918.51,129.53,972.82
DJI_0497,1630.47,123.61,1679.84,168.04
DJI_0497,1906.96,375.41,1956.33,419.84
DJI_0497,1353.98,449.47,1418.16,513.65
DJI_0497,880,928.39,924.44,977.76
DJI_0497,934.31,977.76,998.49,1056.76
DJI_0497,1146.61,2784.81,1191.05,2834.18
DJI_0497,1087.37,2873.68,1156.49,2918.11
DJI_0497,959,2809.49,1013.31,2853.93
DJI_0497,1097.24,2533.01,1156.49,2597.19
DJI_0497,1432.98,2493.51,1472.48,2537.94
DJI_0497,1576.16,2325.64,1625.53,2379.95
DJI_0497,1526.79,2266.39,1576.16,2320.7
DJI_0497,1704.53,2207.14,1744.03,2241.71
DJI_0497,2593.24,2049.15,2617.93,2073.84
DJI_0497,2667.3,1802.29,2721.61,1851.66
DJI_0497,2218.01,1259.18,2257.5,1293.75
DJI_0497,1966.2,1185.12,2020.51,1239.43
DJI_0497,2124.2,1101.19,2158.76,1130.81
DJI_0497,2188.38,1140.69,2242.69,1195
DJI_0497,3896.19,1550.38,3955.44,1609.71
DJI_0497,3299.27,1298.68,3427.64,1407.3
DJI_0497,2963.54,2434.26,3012.91,2473.76
DJI_0497,2874.67,2547.82,2938.85,2592.25
DJI_0497,2173.57,2355.26,2218.01,2419.45
DJI_0497,2158.76,2207.14,2218.01,2271.33
DJI_0497,2415.5,1520.86,2459.93,1585.05
DJI_0497,223.34,2187.4,297.4,2251.58
DJI_0497,85.1,1886.22,169.03,1955.34
DJI_0498,376.4,2918.11,430.71,2962.55
DJI_0498,3926.31,2019.53,3970.75,2068.9
DJI_0498,845.44,2404.64,909.62,2468.82
DJI_0498,252.96,725.96,297.4,785.2
DJI_0498,2904.29,1288.81,2998.1,1377.68
DJI_0498,3244.96,1056.76,3309.15,1120.94
DJI_0498,786.19,1614.67,825.69,1649.23
DJI_0498,3388.15,928.39,3442.46,977.76
DJI_0498,3205.5,2449.07,3249.9,2493.51
DJI_0498,3669.57,2789.75,3768.32,2893.43
DJI_0503,3299.27,14.99,3358.52,74.23
DJI_0503,1334.23,1777.6,1383.6,1822.04
DJI_0503,2894.4,2666.3,2998.1,2774.93
DJI_0503,3699.19,2671.2,3847.3,2799.62
DJI_0503,3511.58,2656.44,3625.14,2735.43
DJI_0503,1393.5,2794.7,1447.79,2858.87
DJI_0503,623.26,2651.5,687.45,2691
DJI_0503,608.45,2449.07,662.76,2523.13
DJI_0503,307.27,1802.29,356.65,1866.47
DJI_0503,712.13,1293.75,791.13,1352.99
DJI_0503,1679.84,232.23,1739.09,311.22
DJI_0503,2603.12,192.73,2677.17,251.98
DJI_0503,2751.23,108.79,2820.36,202.6
DJI_0503,3091.91,207.54,3156.09,261.85
DJI_0503,2993.16,0,3101.78,74.23
DJI_0503,2420.4,345.8,2509.31,429.72
DJI_0504,208.53,1190.06,257.9,1229.56
DJI_0504,183.84,1209.81,233.21,1288.81
DJI_0504,223.34,1101.19,312.21,1140.69
DJI_0504,336.9,1111.07,381.33,1145.63
DJI_0504,262.84,2093.59,317.15,2157.77
DJI_0504,2321.69,1772.66,2376,1807.22
DJI_0504,3141.28,1560.36,3205.47,1629.48
DJI_0504,2736.4,1343.12,2830.23,1436.93
DJI_0504,1624.7,36.1,1674.08,81.39
DJI_0504,2027.92,320.03,2081.41,389.97
DJI_0504,2398.22,694.44,2447.59,739.7
DJI_0504,2928.98,1093.54,2961.89,1147.02
DJI_0504,2838.46,863.13,2875.49,904.27
DJI_0504,2842.57,1200.51,2912.52,1274.57
DJI_0504,2221.3,1414.46,2283.01,1480.29
DJI_0504,2410.56,1875.28,2451.7,1912.31
DJI_0504,3723.06,1945.22,3780.66,2019.28
DJI_0504,3566.71,1994.59,3620.2,2052.2
DJI_0504,3352.76,2163.28,3439.16,2245.57
DJI_0504,3788.07,113.73,3867.06,158.17
DJI_0504,2859.85,1698.6,2919.1,1738.1
DJI_0504,2706.8,2088.65,2736.42,2152.83
DJI_0504,312.2,2695.94,366.52,2750.25
DJI_0504,356.65,2952.68,440.58,2992
DJI_0504,1274.98,814.83,1319.42,844.45
DJI_0504,1363.85,321.1,1398.42,355.66
DJI_0504,1477.41,1091.32,1511.97,1130.81
DJI_0504,583.8,1772.7,633.14,1807.22
DJI_0533,1751.07,785.51,1879.04,887.01
DJI_0533,1106.77,600.16,1230.34,723.73
DJI_0533,965.56,551.62,1022.93,604.58
DJI_0533,1437.75,313.32,1596.61,428.06
DJI_0533,726.94,1649.23,801,1757.85
DJI_0533,850.38,1431.99,924.44,1486.3
DJI_0533,993.56,1254.25,1042.93,1308.56
DJI_0533,949.12,1185.12,1037.99,1254.25
DJI_0533,1205.9,1002.44,1260.17,1061.69
DJI_0533,1872.4,933.32,1926.71,1017.26
DJI_0533,1.57,70.96,55.24,193.64
DJI_0533,1178.53,262.65,1224.54,300.98
DJI_0533,1450.73,2072.18,1504.4,2125.85
DJI_0533,1995.12,2428.72,2037.29,2478.56
DJI_0533,1182.37,2114.35,1236.04,2175.69
DJI_0533,2071.8,1715.64,2129.3,1788.48
DJI_0533,2390,2838.93,2447.51,2900.27
DJI_0533,3812.32,2417.22,3869.83,2463.22
DJI_0533,3091,1344,3141,1404
DJI_0533,297.4,1688.73,341.83,1728.23
DJI_0533,183.84,1678.85,233.21,1738.1
DJI_0533,40.66,1649.23,70.28,1673.92
DJI_0533,50.53,1288.81,99.91,1333.24
DJI_0533,11.04,1318.43,50.53,1352.99
DJI_0533,94.97,474.15,159.16,513.65
DJI_0533,94.97,597.59,149.28,637.09
DJI_0536,1181.17,370.47,1274.98,484.03
DJI_0536,1260.17,706.21,1334.23,780.27
DJI_0536,1793.4,627.21,1852.65,691.4
DJI_0536,1576.16,493.9,1620.59,528.46
DJI_0536,1862.52,577.84,1911.89,617.34
DJI_0536,2553.74,508.72,2598.18,558.09
DJI_0536,2958.6,1209.81,3007.97,1244.37
DJI_0536,3274.59,29.8,3333.83,79.17
DJI_0536,3817.69,54.48,3862.13,93.98
DJI_0536,494.89,1461.61,549.2,1510.99
DJI_0537,1126.86,1278.93,1260.17,1402.37
DJI_0537,2978.35,1871.41,3027.72,1925.72
DJI_0537,3901.62,2661.38,3960.87,2725.56
DJI_0537,3106.72,2646.56,3170.9,2695.94
DJI_0537,588.7,2616.94,628.2,2656.44
DJI_0537,1319.42,2725.56,1349.04,2774.93
DJI_0537,667.7,1318.43,722.01,1377.68
DJI_0537,1581.1,888.89,1660.09,962.95
DJI_0537,2341.44,1111.07,2395.75,1170.31
DJI_0537,2632.74,982.7,2687.05,1037.01
DJI_0543,114.72,1664.04,188.78,1738.1
DJI_0543,697.32,1664.04,756.57,1713.42
DJI_0543,1151.55,1565.3,1240.42,1644.29
DJI_0543,1077.49,1752.91,1176.24,1836.85
DJI_0543,1877.33,1777.6,1961.27,1841.78
DJI_0543,1936.58,1264.12,1981.02,1308.56
DJI_0543,2953.66,1392.49,3032.66,1466.55
DJI_0543,2548.81,1061.69,2637.68,1135.75
DJI_0543,2385.87,785.2,2445.12,844.45
DJI_0543,3161.03,953.07,3235.09,1022.19
DJI_0543,2691.99,874.08,2751.23,943.2
DJI_0543,3575.76,1491.24,3635.01,1550.48
DJI_0543,3847.31,1377.68,3881.87,1427.05
DJI_0543,3694.26,1634.42,3768.32,1688.73
DJI_0543,3674.51,1782.54,3718.94,1817.1
DJI_0543,435.64,2602.13,524.51,2671.25
DJI_0544,341.83,14.99,391.21,84.11
DJI_0544,252.96,849.39,341.83,938.26
DJI_0544,613.39,958.01,707.19,1012.32
DJI_0544,114.72,1120.94,173.97,1165.38
DJI_0544,15.97,1091.32,104.84,1160.44
DJI_0544,613.39,1738.1,652.88,1787.47
DJI_0544,643.01,1762.79,712.13,1817.1
DJI_0544,1126.86,1935.59,1171.3,1984.97
DJI_0544,1981.02,1293.75,2084.7,1402.37
DJI_0544,2504.37,1056.76,2563.62,1116
DJI_0544,2800.61,1155.5,2909.23,1274
DJI_0544,2672.24,1629.48,2726.55,1673.92
DJI_0544,1941.52,276.66,2129.14,400.09
DJI_0544,173.97,311.22,233.21,360.6
DJI_0544,2958.6,2138.02,2998.1,2192.33
DJI_0544,3570.82,2024.46,3625.14,2113.34
DJI_0544,2608.05,2355.26,2647.55,2394.76
